{'MA': {'keyword_map': {}, 'total_docs': 0, 'total_words': 0},
 'OT': {'keyword_map': {u'acquire': [2, 1],
                        u'agreed': [1, 1],
                        u'alone': [2, 1],
                        u'also': [1, 1],
                        u'alternative': [1, 1],
                        u'announced': [2, 1],
                        u'approval': [1, 1],
                        u'asset': [4, 2],
                        u'aum': [2, 1],
                        u'authoritative': [1, 1],
                        u'available': [1, 1],
                        u'become': [1, 1],
                        u'bentall': [3, 1],
                        u'billion': [5, 1],
                        u'brand': [1, 1],
                        u'buy': [2, 1],
                        u'c': [1, 1],
                        u'cash': [1, 1],
                        u'ceo': [1, 1],
                        u'class': [1, 1],
                        u'close': [1, 1],
                        u'closed': [1, 1],
                        u'company': [1, 1],
                        u'conn': [1, 1],
                        u'content': [2, 2],
                        u'coverage': [1, 1],
                        u'data': [1, 1],
                        u'deal': [2, 1],
                        u'delivering': [1, 1],
                        u'detailed': [1, 1],
                        u'difference': [1, 1],
                        u'disclosed': [1, 1],
                        u'donald': [1, 1],
                        u'draper': [1, 1],
                        u'driven': [1, 1],
                        u'employee': [1, 1],
                        u'equip': [1, 1],
                        u'equity': [5, 1],
                        u'estate': [2, 1],
                        u'financial': [1, 1],
                        u'firm': [3, 1],
                        u'first': [1, 1],
                        u'fisher': [1, 1],
                        u'gannon': [1, 1],
                        u'garage': [1, 1],
                        u'group': [1, 1],
                        u'heart': [1, 1],
                        u'information': [1, 1],
                        u'insurance': [1, 1],
                        u'international': [2, 1],
                        u'investing': [1, 1],
                        u'investment': [2, 1],
                        u'involving': [1, 1],
                        u'june': [1, 1],
                        u'jurvetson': [1, 1],
                        u'kennedy': [3, 1],
                        u'knowledge': [1, 1],
                        u'lab': [4, 1],
                        u'latest': [1, 1],
                        u'ldi': [2, 1],
                        u'liability': [1, 1],
                        u'life': [8, 1],
                        u'loftus': [2, 1],
                        u'majority': [1, 1],
                        u'make': [1, 1],
                        u'management': [5, 1],
                        u'manager': [5, 1],
                        u'march': [1, 1],
                        u'market': [1, 1],
                        u'may': [1, 1],
                        u'mcdonald': [1, 1],
                        u'money': [2, 1],
                        u'mostly': [1, 1],
                        u'mr': [1, 1],
                        u'much': [1, 1],
                        u'network': [1, 1],
                        u'number': [1, 1],
                        u'office': [1, 1],
                        u'owned': [1, 1],
                        u'pei': [1, 1],
                        u'pending': [1, 1],
                        u'positioned': [1, 1],
                        u'prime': [4, 1],
                        u'private': [5, 1],
                        u'professional': [1, 1],
                        u'provide': [1, 1],
                        u'providing': [1, 1],
                        u'quarter': [2, 1],
                        u'read': [1, 1],
                        u'real': [2, 1],
                        u'redmond': [1, 1],
                        u'regulatory': [1, 1],
                        u'related': [1, 1],
                        u'remain': [1, 1],
                        u'retain': [1, 1],
                        u'ryan': [4, 1],
                        u'said': [3, 1],
                        u'second': [1, 1],
                        u'slated': [1, 1],
                        u'spokesman': [1, 1],
                        u'stand': [2, 1],
                        u'subsidiary': [2, 1],
                        u'successful': [1, 1],
                        u'sun': [8, 1],
                        u'technology': [1, 1],
                        u'term': [1, 1],
                        u'think': [1, 1],
                        u'third': [2, 1],
                        u'trusted': [2, 1],
                        u'tuesday': [1, 1],
                        u'u': [2, 2],
                        u'venture': [1, 1],
                        u'wash': [1, 1],
                        u'windsor': [1, 1],
                        u'world': [3, 1],
                        u'would': [1, 1],
                        u'year': [1, 1]},
        'total_docs': 2,
        'total_words': 201}}
